"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","http-nio-8888-exec-1","06/21/2021","06:47:22","","The required parameter [2021-06-21 06:47:24] was not provided.;The required parameter [2021-06-21 06:47:24] was not provided.;lucee.runtime.exp.ExpressionException: The required parameter [2021-06-21 06:47:24] was not provided.
	at add_subcategory_cfm$cf$9.call(/add_subcategory.cfm:44)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-6","06/21/2021","06:49:08","","The required parameter [2021-06-21 06:49:09] was not provided.;The required parameter [2021-06-21 06:49:09] was not provided.;lucee.runtime.exp.ExpressionException: The required parameter [2021-06-21 06:49:09] was not provided.
	at add_subcategory_cfm$cf$9.call(/add_subcategory.cfm:44)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-7","06/21/2021","06:54:57","","Can't cast String [addSubCategory] to a boolean;Can't cast String [addSubCategory] to a boolean;lucee.runtime.exp.CasterException: Can't cast String [addSubCategory] to a boolean
	at lucee.runtime.op.Caster.toBooleanValue(Caster.java:282)
	at lucee.runtime.op.Caster.toBooleanValue(Caster.java:255)
	at add_subcategory_cfm$cf$a.call(/add_subcategory.cfm:40)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-4","06/21/2021","06:56:06","","The required parameter [2021-06-21 06:56:08] was not provided.;The required parameter [2021-06-21 06:56:08] was not provided.;lucee.runtime.exp.ExpressionException: The required parameter [2021-06-21 06:56:08] was not provided.
	at add_subcategory_cfm$cf$b.call(/add_subcategory.cfm:45)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-8","06/21/2021","06:57:19","","The required parameter [2021-06-21 06:57:21] was not provided.;The required parameter [2021-06-21 06:57:21] was not provided.;lucee.runtime.exp.ExpressionException: The required parameter [2021-06-21 06:57:21] was not provided.
	at add_subcategory_cfm$cf$c.call(/add_subcategory.cfm:45)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-1","06/21/2021","06:57:26","","The required parameter [2021-06-21 06:57:28] was not provided.;The required parameter [2021-06-21 06:57:28] was not provided.;lucee.runtime.exp.ExpressionException: The required parameter [2021-06-21 06:57:28] was not provided.
	at add_subcategory_cfm$cf$c.call(/add_subcategory.cfm:45)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-2","06/21/2021","06:58:13","","Attribute [name] is not allowed for tag [cfqueryparam];Attribute [name] is not allowed for tag [cfqueryparam]
valid attribute names are [value,sqltype,cfsqltype,maxlength,scale,null,list,separator];lucee.runtime.exp.TemplateException: Attribute [name] is not allowed for tag [cfqueryparam]
	at lucee.transformer.cfml.tag.CFMLTransformer.createTemplateException(CFMLTransformer.java:1286)
	at lucee.transformer.cfml.tag.CFMLTransformer.attributeName(CFMLTransformer.java:1181)
	at lucee.transformer.cfml.tag.CFMLTransformer.attribute(CFMLTransformer.java:1094)
	at lucee.transformer.cfml.tag.CFMLTransformer.attributes(CFMLTransformer.java:975)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:689)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:390)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:783)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:390)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:783)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:390)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:328)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:320)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:176)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:125)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:440)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:407)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:348)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1004)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:940)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-9","06/21/2021","06:59:18","","(conn=204) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'alert(""Successfully Created"")' at line 2;(conn=204) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'alert(""Successfully Created"")' at line 2;lucee.runtime.exp.DatabaseException: (conn=204) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'alert(""Successfully Created"")' at line 2
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.ClientSidePreparedStatement.executeInternal(ClientSidePreparedStatement.java:229)
	at org.mariadb.jdbc.ClientSidePreparedStatement.execute(ClientSidePreparedStatement.java:149)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:327)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:280)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_subcategory_cfm$cf$e.call(/add_subcategory.cfm:47)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-3","06/21/2021","07:22:18","","variable [subcategory] doesn't exist;variable [subcategory] doesn't exist;lucee.runtime.exp.ExpressionException: variable [subcategory] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:237)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:179)
	at lucee.runtime.type.util.StructSupport.get(StructSupport.java:152)
	at lucee.runtime.interpreter.VariableInterpreter.getVariable(VariableInterpreter.java:125)
	at lucee.runtime.PageContextImpl.getQuery(PageContextImpl.java:1755)
	at add_product_cfm$cf$n.call(/add_product.cfm:35)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-4","06/21/2021","07:45:14","","(conn=211) Unknown column 'sub_is' in 'field list';(conn=211) Unknown column 'sub_is' in 'field list';lucee.runtime.exp.DatabaseException: (conn=211) Unknown column 'sub_is' in 'field list'
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:363)
	at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:501)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:319)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:271)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_product_cfm$cf$q.call(/add_product.cfm:79)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-8","06/21/2021","07:48:25","","(conn=212) Unknown column 'sub_is' in 'field list';(conn=212) Unknown column 'sub_is' in 'field list';lucee.runtime.exp.DatabaseException: (conn=212) Unknown column 'sub_is' in 'field list'
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:363)
	at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:501)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:319)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:271)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at add_product_cfm$cf$r.call(/add_product.cfm:79)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-3","06/21/2021","09:54:57","","variable [CAT] doesn't exist;variable [CAT] doesn't exist;lucee.runtime.exp.ExpressionException: variable [CAT] doesn't exist
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:237)
	at lucee.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:179)
	at edit_category_cfm$cf$10.call(/edit_category.cfm:41)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
